"$119,900 ",9/17/2010,Listing removed,,,,,
"$136,500 ",11/17/2016,Sold,"52 Amber Ln, Iowa City, IA 52240",52 Amber Ln, Iowa City,IA,52240
"$140,000 ",10/5/2016,Listed for sale,,,,,
"$125,000 ",3/21/2014,Sold,,,,,
"$125,000 ",2/13/2014,Listed for sale,,,,,
"$121,500 ",12/25/2013,Listing removed,,,,,
"$121,500 ",11/2/2013,Price change,,,,,
"$125,500 ",9/10/2013,Price change,,,,,
"$129,900 ",8/3/2013,Price change,,,,,
"$132,500 ",6/26/2013,Listed for sale,,,,,
"$75,000 ",6/24/2011,Listing removed,,,,,
"$75,000 ",3/23/2011,Price change,,,,,
--,1/14/2011,Listed for sale,,,,,
"$105,601 ",1/5/2011,Sold,,,,,
"$204,900 ",11/10/2016,Listing removed,"1557 Foster Rd, Iowa City, IA 52245",1557 Foster Rd, Iowa City,IA,52245
$175 ,11/10/2016,Sold,,,,,
"$209,900 ",8/16/2016,Listed for sale,,,,,
"$150,000 ",12/16/2010,Sold,,,,,
"$134,900 ",11/9/2016,Sold,"358 Camden Rd, Iowa City, IA 52245",358 Camden Rd, Iowa City,IA,52245
"$134,900 ",11/8/2016,Pending sale,,,,,
"$134,900 ",8/2/2016,Listed for sale,,,,,
"$105,900 ",7/11/2002,Sold,,,,,
"$135,000 ",6/1/2017,Sold,"1109 Carver St, Iowa City, IA 52240",1109 Carver St, Iowa City,IA,52240
"$125,000 ",2015,2015,,,,,
"$127,000 ",6/2/2017,Listing removed,"2522 Rushmore Dr, Iowa City, IA 52246",2522 Rushmore Dr, Iowa City,IA,52246
"$127,000 ",6/2/2017,Back on market,,,,,
"$116,000 ",6/1/2017,Sold,,,,,
"$127,000 ",4/20/2017,Pending sale,,,,,
"$127,000 ",3/15/2017,Listed for sale,,,,,
"$110,000 ",6/30/2014,Sold,,,,,
"$68,900 ",4/30/1998,Sold,,,,,
"$99,000 ",5/31/2017,Sold,"2825 Triple Crown Ln UNIT 10, Iowa City, IA 52240",2825 Triple Crown Ln UNIT 10, Iowa City,IA,52240
"$99,750 ",4/18/2017,Pending sale,,,,,
"$99,750 ",4/17/2017,Listed for sale,,,,,
"$89,000 ",1/24/2005,Sold,,,,,
"$95,000 ",5/12/2017,Sold,"2707 Triple Crown Ln UNIT 7, Iowa City, IA 52240",2707 Triple Crown Ln UNIT 7, Iowa City,IA,52240
"$73,000 ",6/27/2014,Sold: Foreclosure Auction,,,,,
"$86,900 ",4/14/2004,Sold,,,,,
"$110,000 ",5/9/2017,Sold,"80 Westside Dr, Iowa City, IA 52246",80 Westside Dr, Iowa City,IA,52246
"$110,000 ",4/12/2017,Pending sale,,,,,
"$110,000 ",3/6/2017,Listed for sale,,,,,
"$89,000 ",8/13/2009,Sold,,,,,
"$97,500 ",7/13/2006,Sold,,,,,
"$92,500 ",6/7/2004,Sold,,,,,
"$136,000 ",4/28/2017,Sold,"2809 Wayne Ave, Iowa City, IA 52240",2809 Wayne Ave, Iowa City,IA,52240
"$135,000 ",2015,2015,,,,,
"$93,900 ",4/28/2017,Sold,"748 Silver Ln, Iowa City, IA 52245",748 Silver Ln, Iowa City,IA,52245
"$93,900 ",3/10/2017,Listed for sale,,,,,
"$254,900 ",4/12/2017,Listing removed,"825 Roosevelt St, Iowa City, IA 52240",825 Roosevelt St, Iowa City,IA,52240
"$254,900 ",4/12/2017,Back on market,,,,,
$1 ,4/12/2017,Sold,,,,,
"$254,900 ",2/26/2017,Pending sale,,,,,
"$254,900 ",2/20/2017,Price change,,,,,
"$258,200 ",1/17/2017,Listed for sale,,,,,
"$165,500 ",6/30/2016,Sold,,,,,
"$172,000 ",4/15/2016,Listed for sale,,,,,
"$90,000 ",4/3/2008,Sold,,,,,
"$132,000 ",4/4/2017,Sold,"1511 Tracy Ln, Iowa City, IA 52240",1511 Tracy Ln, Iowa City,IA,52240
"$137,000 ",3/5/2017,Pending sale,,,,,
"$137,000 ",3/1/2017,Back on market,,,,,
"$137,000 ",2/18/2017,Pending sale,,,,,
"$137,000 ",11/22/2016,Price change,,,,,
"$142,000 ",10/22/2016,Price change,,,,,
"$148,000 ",9/23/2016,Listed for sale,,,,,
"$130,000 ",10/24/2011,Sold,,,,,
"$134,900 ",2/11/2010,Listed for sale,,,,,
"$124,000 ",8/4/2006,Sold,,,,,
"$84,000 ",7/16/1999,Sold,,,,,
"$136,500 ",3/15/2017,Sold,"373 Camden Rd, Iowa City, IA 52245",373 Camden Rd, Iowa City,IA,52245
"$136,500 ",1/11/2017,Listed for sale,,,,,
"$114,000 ",3/13/2015,Sold,,,,,
"$99,500 ",10/25/2001,Sold,,,,,
"$95,000 ",2/13/2017,Sold,"2413 Shady Glen Ct, Iowa City, IA 52246",2413 Shady Glen Ct, Iowa City,IA,52246
"$95,000 ",1/25/2017,Pending sale,,,,,
"$95,000 ",1/4/2017,Listed for sale,,,,,
"$92,500 ",3/3/2011,Listing removed,,,,,
"$92,500 ",9/2/2010,Listed for sale,,,,,
"$90,000 ",4/18/2005,Sold,,,,,
"$115,000 ",1/17/2017,Sold,"150 Paddock Cir, Iowa City, IA 52240",150 Paddock Cir, Iowa City,IA,52240
"$120,000 ",12/13/2016,Pending sale,,,,,
"$120,000 ",10/28/2016,Price change,,,,,
"$125,000 ",10/17/2016,Listed for sale,,,,,
"$122,500 ",1/12/2017,Sold,"502 2nd Ave, Iowa City, IA 52245",502 2nd Ave, Iowa City,IA,52245
"$159,500 ",7/24/2009,Sold,,,,,
"$165,000 ",6/10/2009,Listing removed,,,,,
"$165,000 ",5/13/2009,Listed for sale,,,,,
"$154,900 ",6/15/2007,Sold,,,,,
"$108,100 ",4/24/2002,Sold,,,,,
"$110,000 ",1/9/2017,Sold,"Lot 87 Windsor West Part 3, Iowa City, IA 52245",Lot 87 Windsor West Part 3, Iowa City,IA,52245
"$87,500 ",1/4/2017,Listing removed,"634 S Lucas St, Iowa City, IA 52240",634 S Lucas St, Iowa City,IA,52240
$1 ,1/4/2017,Sold,,,,,
"$97,500 ",9/13/2016,Listed for sale,,,,,
"$119,900 ",12/23/2016,Sold,"964 Camp Cardinal Rd, Iowa City, IA 52246",964 Camp Cardinal Rd, Iowa City,IA,52246
"$109,900 ",10/3/2016,Listed for sale,,,,,
"$109,900 ",12/23/2016,Sold,"1066 Camp Cardinal Rd, Iowa City, IA 52246",1066 Camp Cardinal Rd, Iowa City,IA,52246
"$109,900 ",10/3/2016,Listed for sale,,,,,
"$79,900 ",12/31/2015,Listing removed,,,,,
"$79,900 ",5/11/2015,Listed for sale,,,,,
"$79,900 ",2/25/2015,Listing removed,,,,,
"$79,900 ",2/14/2015,Listed for sale,,,,,
"$93,500 ",12/15/2016,Sold,"2824 Triple Crown Ln UNIT 4, Iowa City, IA 52240",2824 Triple Crown Ln UNIT 4, Iowa City,IA,52240
"$96,000 ",11/14/2016,Listed for sale,,,,,
"$87,500 ",8/14/2014,Sold,,,,,
"$80,000 ",10/16/2012,Sold,,,,,
"$80,100 ",11/1/2002,Sold,,,,,
"$115,000 ",12/6/2016,Sold,"40 Thistle Ct, Iowa City, IA 52240",40 Thistle Ct, Iowa City,IA,52240
"$119,900 ",8/8/2016,Listed for sale,,,,,
"$104,900 ",5/21/2011,Listing removed,,,,,
"$119,900 ",9/17/2010,Listing removed,,,,,
"$136,500 ",11/17/2016,Sold,"52 Amber Ln, Iowa City, IA 52240",52 Amber Ln, Iowa City,IA,52240
"$140,000 ",10/5/2016,Listed for sale,,,,,
"$125,000 ",3/21/2014,Sold,,,,,
"$125,000 ",2/13/2014,Listed for sale,,,,,
"$121,500 ",12/25/2013,Listing removed,,,,,
"$121,500 ",11/2/2013,Price change,,,,,
"$125,500 ",9/10/2013,Price change,,,,,
